Player,Position,League,Age,90s,Players_tackled,Tackles_won,Tackles_def3rd,Tackles_mid3rd,Tackles_att3rd,Dribblers_tackled,Dribblers_challenged,Dribbers_tackled%,Challenges_lost,Number_of_blocks,Shots_blocked,Passes_blocked,Interceptions,Number_of_Players_tackles_and_Int,Clearances,Errors_leading_to_shot,Minutes
Dante,0,3,38,36.7,70,40,45,21,4,36,59,61.0,23,52,31,21,47,117,125,2,3303.0000000000005
Max Kilman,0,1,25,36.7,36,20,26,9,1,16,30,53.3,14,70,42,28,19,55,164,1,3303.0000000000005
Mohamed Salah,3,1,30,36.6,21,12,4,5,12,10,26,38.5,16,21,0,21,6,27,4,0,3294.0
Daniel Parejo,6,2,33,36.5,71,40,32,23,16,30,75,40.0,45,40,12,28,29,100,31,2,3285.0
Declan Rice,6,1,23,36.4,79,38,44,31,4,31,50,62.0,19,45,15,30,63,142,58,0,3276.0
Ben Mee,0,1,32,36.3,45,24,28,13,4,20,37,54.1,17,54,42,12,48,93,122,1,3266.9999999999995
Giovanni Di Lorenzo,0,4,28,36.2,60,29,33,19,8,25,49,51.0,24,30,9,21,30,90,60,0,3258.0000000000005
Timothy Castagne,0,1,26,36.2,87,44,53,27,7,41,84,48.8,43,50,13,37,43,130,110,0,3258.0000000000005
Jefferson Lerma,6,1,27,36.1,50,30,23,23,4,20,45,44.4,25,32,15,17,47,97,91,1,3249.0
Rico Henry,0,1,25,36.0,57,31,20,28,9,22,41,53.7,19,29,8,21,30,87,84,1,3240.0
Pascal Groß,7,1,31,36.0,59,38,23,27,9,25,55,45.5,30,32,10,22,13,72,21,1,3240.0
Lewis Dunk,0,1,30,36.0,30,19,19,9,2,18,41,43.9,23,37,27,10,34,64,81,1,3240.0
Iván Balliu,0,2,30,35.9,52,29,26,20,6,18,30,60.0,12,26,3,23,25,77,72,1,3231.0
Jarrod Bowen,5,1,25,35.9,39,16,14,11,14,16,57,28.1,41,47,9,38,36,75,25,0,3231.0
Kevin Danso,0,3,23,35.9,37,19,25,11,1,19,30,63.3,11,48,34,14,33,70,124,0,3231.0
Jubal,0,3,28,35.7,41,26,29,11,1,19,38,50.0,19,57,34,23,53,94,193,0,3213.0000000000005
Fabian Schär,0,1,30,35.6,47,22,31,13,3,24,39,61.5,15,34,19,15,52,99,139,0,3204.0
Erik Palmer-Brown,0,3,25,35.5,42,27,31,10,1,18,33,54.5,15,56,29,27,26,68,166,1,3195.0
Walace,6,4,27,35.5,82,39,42,31,9,41,90,45.6,49,47,12,35,51,133,51,1,3195.0
Danilo,0,4,31,35.4,92,62,61,23,8,52,73,71.2,21,39,20,19,47,139,114,1,3186.0
Bukayo Saka,3,1,20,35.3,63,34,22,15,26,20,44,45.5,24,38,0,38,14,77,19,0,3176.9999999999995
Robin Koch,0,1,26,35.3,53,30,32,16,5,24,56,42.9,32,44,21,23,43,96,152,1,3176.9999999999995
Jonathan David,3,3,22,35.2,24,17,6,11,7,10,27,37.0,17,20,2,18,8,32,13,0,3168.0000000000005
Rodrigo Ely,0,2,28,35.1,30,21,26,4,0,18,25,72.0,7,46,33,13,31,61,203,1,3159.0
Javi Galán,0,2,27,35.1,104,72,60,40,4,48,98,49.0,50,54,5,49,41,145,63,1,3159.0
Andrei Girotto,2,3,30,35.0,122,73,71,45,6,74,132,56.1,58,55,24,31,73,195,176,1,3150.0
Tyrone Mings,0,1,29,35.0,15,7,10,5,0,9,20,45.0,11,40,21,19,54,69,163,2,3150.0
Luis Hernández,0,2,33,35.0,33,21,25,7,1,22,36,61.1,14,31,24,7,31,64,145,0,3150.0
Unai Núñez,0,2,25,35.0,47,35,29,15,3,18,34,52.9,16,27,17,10,72,119,135,1,3150.0
Moisés Caicedo,6,1,20,34.9,100,50,41,47,12,40,68,58.8,28,43,7,36,56,156,31,3,3141.0
Sebastiano Luperto,0,4,25,34.8,33,18,24,8,1,9,20,45.0,11,54,42,12,43,76,163,1,3131.9999999999995
Pierre Højbjerg,6,1,26,34.8,56,30,28,22,6,26,67,38.8,41,46,17,29,49,105,64,1,3131.9999999999995
Arthur Theate,0,3,22,34.7,29,19,17,8,4,17,30,56.7,13,26,14,12,30,59,114,3,3123.0000000000005
Sven Botman,0,1,22,34.7,38,24,31,7,0,22,28,78.6,6,44,24,20,34,72,126,2,3123.0000000000005
Stijn Spierings,6,3,26,34.7,95,67,37,49,9,43,101,42.6,58,49,11,38,53,148,44,0,3123.0000000000005
Martin Ødegaard,6,1,23,34.7,36,23,12,14,10,14,47,29.8,33,20,5,15,6,42,12,1,3123.0000000000005
Ollie Watkins,3,1,26,34.7,19,13,3,13,3,10,27,37.0,17,21,4,17,10,29,39,0,3123.0000000000005
Alfonso Espino,0,2,30,34.7,87,56,55,20,12,48,96,50.0,48,52,11,41,48,135,99,3,3123.0000000000005
Joseph Aidoo,0,2,26,34.7,51,36,33,17,1,16,28,57.1,12,26,14,12,31,82,150,0,3123.0000000000005
Mateusz Wieteska,0,3,25,34.6,41,23,28,13,0,19,33,57.6,14,44,28,16,56,97,97,4,3114.0
Dan Burn,0,1,30,34.6,60,38,29,23,8,34,67,50.7,33,42,16,26,32,92,120,2,3114.0
Catena,0,2,27,34.5,29,14,23,4,2,13,27,48.1,14,32,25,7,28,57,159,1,3105.0
João Palhinha,6,1,27,34.5,147,83,58,65,24,71,134,53.0,63,48,5,43,46,193,61,2,3105.0
Stanislav Lobotka,6,4,27,34.5,83,44,35,35,13,43,73,58.9,30,29,7,22,23,106,16,0,3105.0
Martín Zubimendi,6,2,23,34.5,59,33,23,30,6,24,45,53.3,21,44,17,27,37,96,55,4,3105.0
Lilian Brassier,0,3,22,34.4,42,30,31,8,3,23,32,71.9,9,42,19,23,53,95,132,1,3096.0
Valentin Gendrey,0,4,22,34.4,88,57,54,25,9,40,71,56.3,31,45,4,41,37,125,89,0,3096.0
Cédric Hountondji,0,3,28,34.4,50,36,31,17,2,19,29,65.5,10,44,22,22,59,109,132,1,3096.0
Antonee Robinson,0,1,24,34.3,62,38,43,15,4,44,65,67.7,21,49,13,36,53,115,83,3,3086.9999999999995
Carlos,0,4,23,34.3,73,38,42,23,8,33,54,61.1,21,24,6,18,24,97,85,1,3086.9999999999995
Youssouf Fofana,6,3,23,34.3,81,41,31,42,8,38,74,51.4,36,50,6,44,56,137,32,1,3086.9999999999995
Benjamin Bourigeaud,8,3,28,34.1,45,29,16,23,6,21,65,32.3,44,38,3,35,31,76,32,0,3069.0
Seko Fofana,6,3,27,34.1,28,13,8,18,2,15,39,38.5,24,17,4,13,19,47,14,0,3069.0
Tommaso Augello,0,4,27,34.0,17,14,13,2,2,9,20,45.0,11,23,7,16,17,34,61,1,3060.0
Matthias Ginter,0,0,28,34.0,43,20,29,12,2,26,40,65.0,14,40,24,16,35,78,153,3,3060.0
Andre-Frank Zambo Anguissa,6,4,26,33.9,53,32,16,29,8,16,64,25.0,48,50,4,46,49,102,25,0,3051.0
Kim Min-jae,0,4,25,33.9,55,30,32,22,1,25,29,86.2,4,36,26,10,41,96,123,1,3051.0
Ben White,0,1,24,33.9,60,31,23,30,7,42,70,60.0,28,47,11,36,22,82,79,1,3051.0
Florian Sotoca,8,3,31,33.9,39,19,11,17,11,15,40,37.5,25,41,2,39,29,68,51,0,3051.0
Pau Torres,0,2,25,33.9,43,25,25,13,5,23,36,63.9,13,36,27,9,13,56,146,3,3051.0
Valentin Rongier,6,3,27,33.7,93,59,33,47,13,41,77,53.2,36,50,11,39,54,147,38,1,3033.0000000000005
Adrien Tameze,6,4,28,33.7,51,30,21,26,4,28,63,44.4,35,51,14,37,37,88,55,2,3033.0000000000005
Enzo Le Fée,6,3,22,33.6,108,64,52,40,16,43,113,38.1,70,50,5,45,34,142,38,1,3024.0
Sergej Milinković-Savić,6,4,27,33.6,58,35,22,23,13,24,67,35.8,43,50,12,38,28,86,49,0,3024.0
Rúben Neves,6,1,25,33.5,79,43,31,33,15,32,74,43.2,42,59,22,37,50,129,85,1,3015.0
Santiago Bueno,0,2,23,33.4,63,38,43,19,1,24,36,66.7,12,34,22,12,31,94,105,2,3006.0
Folarin Balogun,3,3,21,33.3,9,5,1,5,3,2,20,10.0,18,20,1,19,3,12,15,0,2996.9999999999995
Rogério,0,4,24,33.3,37,21,22,8,7,17,35,48.6,18,32,9,23,37,74,70,0,2996.9999999999995
Srđan Babić,0,2,26,33.3,28,18,20,8,0,15,32,46.9,17,34,22,12,29,57,124,1,2996.9999999999995
Granit Xhaka,6,1,29,33.3,34,27,11,18,5,16,41,39.0,25,28,10,18,15,49,45,1,2996.9999999999995
Rasmus Nicolaisen,0,3,25,33.3,48,21,34,14,0,29,46,63.0,17,58,45,13,50,98,152,0,2996.9999999999995
Castello Lukeba,0,3,19,33.2,39,23,27,8,4,21,31,67.7,10,42,24,18,75,114,105,1,2988.0000000000005
Nicolás Tagliafico,0,3,29,33.2,91,53,36,41,14,50,78,64.1,28,45,11,34,57,148,47,0,2988.0000000000005
Joselu,3,2,32,33.2,13,11,3,4,6,4,17,23.5,13,25,4,21,8,21,43,0,2988.0000000000005
Pablo Maffeo,0,2,25,33.1,75,46,54,16,5,45,78,57.7,33,38,11,27,26,101,76,0,2979.0
Enes Ünal,3,2,25,33.0,26,14,5,19,2,7,25,28.0,18,19,2,17,6,32,35,0,2970.0
Morgan Gibbs-White,8,1,22,33.0,26,14,7,7,12,11,32,34.4,21,23,4,19,14,40,15,0,2970.0
Micky van de Ven,0,0,21,33.0,45,30,26,18,1,28,39,71.8,11,42,24,18,26,71,108,2,2970.0
Felipe Anderson,3,4,29,32.9,80,50,31,41,8,31,88,35.2,57,58,6,52,31,111,27,0,2961.0
Isaac Palazón Camacho,5,2,27,32.9,45,30,11,23,11,24,66,36.4,42,42,3,39,17,62,30,0,2961.0
Marten de Roon,6,4,31,32.9,77,39,37,35,5,37,81,45.7,44,37,4,33,36,113,58,0,2961.0
Dimitris Nikolaou,0,4,23,32.9,45,32,31,10,4,25,37,67.6,12,41,26,15,27,72,82,0,2961.0
Morten Hjulmand,6,4,23,32.9,90,52,49,40,1,37,67,55.2,30,43,11,32,72,162,54,0,2961.0
Oriol Romeu,6,2,30,32.8,70,38,36,26,8,26,51,51.0,25,48,10,38,37,107,54,0,2951.9999999999995
Willi Orban,0,0,29,32.8,51,30,33,18,0,26,43,60.5,17,42,24,18,39,90,129,1,2951.9999999999995
Ivan Toney,3,1,26,32.8,23,13,4,9,10,7,23,30.4,16,24,9,15,14,37,36,0,2951.9999999999995
Lucas Tousart,6,0,25,32.7,73,38,35,28,10,27,60,45.0,33,42,6,36,48,121,75,1,2943.0000000000005
Adam Smith,0,1,31,32.7,49,29,27,19,3,29,60,48.3,31,30,13,17,25,74,81,1,2943.0000000000005
Brennan Johnson,5,1,21,32.6,34,20,18,8,8,8,28,28.6,20,30,1,29,5,39,7,1,2934.0
Bryan Cristante,7,4,27,32.6,113,62,55,49,9,55,90,61.1,35,39,10,29,18,131,53,0,2934.0
Waldemar Anton,0,0,26,32.6,49,27,27,19,3,27,51,52.9,24,44,16,28,38,87,123,2,2934.0
Vedat Muriqi,3,2,28,32.6,12,7,4,7,1,3,13,23.1,10,19,7,12,12,24,73,0,2934.0
Matteo Pessina,6,4,25,32.6,57,36,28,21,8,26,62,41.9,36,50,15,35,37,94,33,1,2934.0
Douglas Luiz,6,1,24,32.5,73,42,31,32,10,30,63,47.6,33,36,7,29,40,113,27,2,2925.0
Trent Alexander-Arnold,0,1,23,32.5,57,40,32,16,9,42,79,53.2,37,25,7,18,43,100,41,2,2925.0
Alexandre Lacazette,3,3,31,32.5,43,23,7,17,19,10,29,34.5,19,23,3,20,15,58,4,0,2925.0
Alessio Romagnoli,0,4,27,32.5,33,15,19,14,0,11,22,50.0,11,33,26,7,38,71,108,0,2925.0
Wataru Endo,6,0,29,32.5,70,37,30,31,9,38,85,44.7,47,44,6,38,26,96,63,0,2925.0
Benjamin André,6,3,31,32.4,128,74,51,60,17,65,121,53.7,56,50,8,42,47,175,60,0,2916.0
Junya Ito,3,3,29,32.4,40,20,14,15,11,13,53,24.5,40,29,1,28,8,48,4,1,2916.0
Rodri,6,1,26,32.3,67,41,28,28,11,26,52,50.0,26,40,14,26,33,100,43,1,2906.9999999999995
Bryan Mbeumo,3,1,22,32.3,26,18,5,13,8,8,42,19.0,34,24,1,23,13,39,21,0,2906.9999999999995
Tim Ream,0,1,34,32.2,30,16,15,12,3,13,26,50.0,13,45,24,21,41,71,116,2,2898.0000000000005
Salis Abdul Samed,6,3,22,32.2,46,26,18,23,5,29,52,55.8,23,38,9,29,36,82,26,0,2898.0000000000005
Jhon Lucumí,0,4,24,32.2,53,37,39,13,1,24,43,55.8,19,43,26,17,35,88,100,1,2898.0000000000005
Caio Henrique Oliveira Silva,0,3,25,32.2,74,51,42,28,4,44,76,57.9,32,28,8,20,26,100,68,1,2898.0000000000005
